case    44: string="Reserved for Brasilia (RSMC)"; break;
case    45: string="Santiago"; break;
case    46: string="Brazilian Space Agency INPE"; break;
case    47: string="Colombia (NMC)"; break;
case    48: string="Ecuador (NMC)"; break;
case    49: string="Peru (NMC)"; break;
case    50: string="Venezuela (Bolivarian Republic of) (NMC)"; break;
case    51: string="Miami (RSMC)"; break;
case    52: string="Miami RSMC, National Hurricane Centre"; break;
case    53: string="MSC Monitoring"; break;
case    54: string="Montreal (RSMC)"; break;
case    55: string="San Francisco"; break;
case    56: string="ARINC Centre"; break;
case    57: string="US Air Force - Air Force Global Weather Central"; break;
case    58: string="Fleet Numerical Meteorology and Oceanography Center, Monterey, CA, United States"; break;
case    59: string="The NOAA Forecast Systems Laboratory, Boulder, CO, United States"; break;
case    60: string="United States National Center for Atmospheric Research (NCAR)"; break;
case    61: string="Service ARGOS - Landover"; break;
case    62: string="US Naval Oceanographic Office"; break;
case    63: string="International Research Institute for Climate and Society (IRI)"; break;
case    64: string="Honolulu (RSMC)"; break;
case    65: string="Darwin (RSMC)"; break;
case    66: string="Reserved for Darwin (RSMC)"; break;
case    67: string="Melbourne (RSMC)"; break;
case    68: string="Reserved"; break;
case    69: string="Wellington (RSMC)"; break;
case    70: string="Reserved for Wellington (RSMC)"; break;
case    71: string="Nadi (RSMC)"; break;
case    72: string="Singapore"; break;
case    73: string="Malaysia (NMC)"; break;
case    74: string="UK Meteorological Office Exeter (RSMC)"; break;
case    75: string="Reserved for UK Meteorological Office Exeter (RSMC)"; break;
case    76: string="Moscow (RSMC)"; break;
case    77: string="Reserved"; break;
case    78: string="Offenbach (RSMC)"; break;
case    79: string="Reserved for Offenbach (RSMC)"; break;
case    80: string="Rome (RSMC)"; break;
case    81: string="Reserved for Rome (RSMC)"; break;
case    82: string="Norrkoping"; break;
case    83: string="Reserved for Norrkoping"; break;
case    84: string="Toulouse (RSMC)"; break;
case    85: string="Toulouse (RSMC)"; break;
case    86: string="Helsinki"; break;
case    87: string="Belgrade"; break;
case    88: string="Oslo"; break;
case    89: string="Prague"; break;
case    90: string="Episkopi"; break;
case    91: string="Ankara"; break;
case    92: string="Frankfurt/Main"; break;
case    93: string="London (WAFC)"; break;
case    94: string="Copenhagen"; break;
case    95: string="Rota"; break;
case    96: string="Athens"; break;
case    97: string="European Space Agency (ESA)"; break;
case    98: string="European Centre for Medium Range Weather Forecasts (ECMWF) (RSMC)"; break;
case    99: string="De Bilt"; break;
case   100: string="Brazzaville"; break;
case   101: string="Abidjan"; break;
case   102: string="Libya (NMC)"; break;
case   103: string="Madagascar (NMC)"; break;
case   104: string="Mauritius (NMC)"; break;
case   105: string="Niger (NMC)"; break;
case   106: string="Seychelles (NMC)"; break;
case   107: string="Uganda (NMC)"; break;
case   108: string="United Republic of Tanzania (NMC)"; break;
case   109: string="Zimbabwe (NMC)"; break;
case   110: string="Hong Kong, China"; break;
case   111: string="Afghanistan (NMC)"; break;
case   112: string="Bahrain (NMC)"; break;
case   113: string="Bangladesh (NMC)"; break;
case   114: string="Bhutan (NMC)"; break;
case   115: string="Cambodia (NMC)"; break;
case   116: string="Democratic People's Republic of Korea (NMC)"; break;
case   117: string="Islamic Republic of Iran (NMC)"; break;
case   118: string="Iraq (NMC)"; break;
case   119: string="Kazakhstan (NMC)"; break;
case   120: string="Kuwait (NMC)"; break;
case   121: string="Kyrgyzstan (NMC)"; break;
case   122: string="Lao People's Democratic Republic (NMC)"; break;
case   123: string="Macao, China"; break;
case   124: string="Maldives (NMC)"; break;
case   125: string="Myanmar (NMC)"; break;
case   126: string="Nepal (NMC)"; break;
case   127: string="Oman (NMC)"; break;
case   128: string="Pakistan (NMC)"; break;
case   129: string="Qatar (NMC)"; break;
case   130: string="Yemen (NMC)"; break;
case   131: string="Sri Lanka (NMC)"; break;
case   132: string="Tajikistan (NMC)"; break;
case   133: string="Turkmenistan (NMC)"; break;
case   134: string="United Arab Emirates (NMC)"; break;
case   135: string="Uzbekistan (NMC)"; break;
case   136: string="Viet Nam (NMC)"; break;
case   137: string="Reserved for other centres"; break;
case   140: string="Bolivia (Plurinational State of) (NMC)"; break;
case   141: string="Guyana (NMC)"; break;
case   142: string="Paraguay (NMC)"; break;
case   143: string="Suriname (NMC)"; break;
case   144: string="Uruguay (NMC)"; break;
case   145: string="French Guiana"; break;
case   146: string="Brazilian Navy Hydrographic Centre"; break;
case   147: string="National Commission on Space Activities (CONAE) - Argentina"; break;
case   148: string="Brazilian Department of Airspace Control - DECEA"; break;
case   149: string="Reserved for other centres"; break;
case   150: string="Antigua and Barbuda (NMC)"; break;
case   151: string="Bahamas (NMC)"; break;
case   152: string="Barbados (NMC)"; break;
case   153: string="Belize (NMC)"; break;
case   154: string="British Caribbean Territories Centre"; break;
case   155: string="San Jose"; break;
case   156: string="Cuba (NMC)"; break;
case   157: string="Dominica (NMC)"; break;
case   158: string="Dominican Republic (NMC)"; break;
case   159: string="El Salvador (NMC)"; break;
case   160: string="US NOAA/NESDIS"; break;
case   161: string="US NOAA Office of Oceanic and Atmospheric Research"; break;
case   162: string="Guatemala (NMC)"; break;
case   163: string="Haiti (NMC)"; break;
case   164: string="Honduras (NMC)"; break;
case   165: string="Jamaica (NMC)"; break;
case   166: string="Mexico"; break;
case   167: string="Curacao and Sint Maarten (NMC)"; break;
case   168: string="Nicaragua (NMC)"; break;
case   169: string="Panama (NMC)"; break;
case   170: string="Saint Lucia (NMC)"; break;
case   171: string="Trinidad and Tobago (NMC)"; break;
case   172: string="French Departments in RA IV"; break;
case   173: string="US National Aeronautics and Space Administration (NASA)"; break;
case   174: string="Integrated Science Data Management/Marine Environmental Data Service (ISDM/MEDS - Canada)"; break;
case   175: string="University Corporation for Atmospheric Research (UCAR) - United States"; break;
case   176: string="Cooperative Institute for Meteorological Satellite Studies (CIMSS) - United States"; break;
case   177: string="NOAA National Ocean Service - United States"; break;
case   178: string="Spire Global, Inc."; break;
case   179: string="GeoOptics, Inc."; break;
case   180: string="PlanetiQ"; break;
case   181: string="Atmospheric and Environmental Research (AER)"; break;
case   182: string="tomorrow.io"; break;
case   183: string="Reserved for other centres"; break;
case   190: string="Cook Islands (NMC)"; break;
case   191: string="French Polynesia (NMC)"; break;
case   192: string="Tonga (NMC)"; break;
case   193: string="Vanuatu (NMC)"; break;
case   194: string="Brunei Darussalam (NMC)"; break;
case   195: string="Indonesia (NMC)"; break;
case   196: string="Kiribati (NMC)"; break;
case   197: string="Federated States of Micronesia (NMC)"; break;
case   198: string="New Caledonia (NMC)"; break;
case   199: string="Niue"; break;
case   200: string="Papua New Guinea (NMC)"; break;
case   201: string="Philippines (NMC)"; break;
case   202: string="Samoa (NMC)"; break;
case   203: string="Solomon Islands (NMC)"; break;
case   204: string="National Institute of Water and Atmospheric Research (NIWA - New Zealand)"; break;
case   205: string="Reserved for other centres"; break;
case   210: string="Frascati (ESA/ESRIN)"; break;
case   211: string="Lannion"; break;
case   212: string="Lisboa"; break;
case   213: string="Reykjavik"; break;
case   214: string="Madrid"; break;
case   215: string="Zuerich"; break;
case   216: string="Service ARGOS Toulouse"; break;
case   217: string="Bratislava"; break;
case   218: string="Budapest"; break;
case   219: string="Ljubljana"; break;
case   220: string="Warsaw"; break;
case   221: string="Zagreb"; break;
case   222: string="Albania (NMC)"; break;
case   223: string="Armenia (NMC)"; break;
case   224: string="Austria (NMC)"; break;
case   225: string="Azerbaijan (NMC)"; break;
case   226: string="Belarus (NMC)"; break;
case   227: string="Belgium (NMC)"; break;
case   228: string="Bosnia and Herzegovina (NMC)"; break;
case   229: string="Bulgaria (NMC)"; break;
case   230: string="Cyprus (NMC)"; break;
case   231: string="Estonia (NMC)"; break;
case   232: string="Georgia (NMC)"; break;
case   233: string="Dublin"; break;
case   234: string="Israel (NMC)"; break;
case   235: string="Jordan (NMC)"; break;
case   236: string="Latvia (NMC)"; break;
case   237: string="Lebanon (NMC)"; break;
case   238: string="Lithuania (NMC)"; break;
case   239: string="Luxembourg"; break;
case   240: string="Malta (NMC)"; break;
case   241: string="Monaco"; break;
case   242: string="Romania (NMC)"; break;
case   243: string="Syrian Arab Republic (NMC)"; break;
case   244: string="The former Yugoslav Republic of Macedonia (NMC)"; break;
case   245: string="Ukraine (NMC)"; break;
case   246: string="Republic of Moldova (NMC)"; break;
case   247: string="Operational Programme for the Exchange of weather RAdar information (OPERA) - EUMETNET"; break;
case   248: string="Montenegro (NMC)"; break;
case   249: string="Barcelona Dust Forecast Center"; break;
case   250: string="COnsortium for Small scale MOdelling (COSMO)"; break;
case   251: string="Meteorological Cooperation on Operational NWP (MetCoOp)"; break;
case   252: string="Max Planck Institute for Meteorology (MPI-M)"; break;
case   253: string="Alfred Wegener Institute (AWI)"; break;
case   254: string="EUMETSAT Operation Centre"; break;
case   255: string="Not to be used"; break;
case   256: string="Angola (NMC)"; break;
case   257: string="Benin (NMC)"; break;
case   258: string="Botswana (NMC)"; break;
case   259: string="Burkina Faso (NMC)"; break;
case   260: string="Burundi (NMC)"; break;
case   261: string="Cameroon (NMC)"; break;
case   262: string="Cabo Verde (NMC)"; break;
case   263: string="Central African Republic (NMC)"; break;
case   264: string="Chad (NMC)"; break;
case   265: string="Comoros (NMC)"; break;
case   266: string="Democratic Republic of the Congo (NMC)"; break;
case   267: string="Djibouti (NMC)"; break;
case   268: string="Eritrea (NMC)"; break;
case   269: string="Ethiopia (NMC)"; break;
case   270: string="Gabon (NMC)"; break;
case   271: string="Gambia (NMC)"; break;
case   272: string="Ghana (NMC)"; break;
case   273: string="Guinea (NMC)"; break;
case   274: string="Guinea-Bissau (NMC)"; break;
case   275: string="Lesotho (NMC)"; break;
case   276: string="Liberia (NMC)"; break;
case   277: string="Malawi (NMC)"; break;
case   278: string="Mali (NMC)"; break;
case   279: string="Mauritania (NMC)"; break;
case   280: string="Namibia (NMC)"; break;
case   281: string="Nigeria (NMC)"; break;
case   282: string="Rwanda (NMC)"; break;
case   283: string="Sao Tome and Principe (NMC)"; break;
case   284: string="Sierra Leone (NMC)"; break;
case   285: string="Somalia (NMC)"; break;
case   286: string="Sudan (NMC)"; break;
case   287: string="Eswatini (NMC)"; break;
case   288: string="Togo (NMC)"; break;
case   289: string="Zambia (NMC)"; break;
case   290: string="EUMETNET E-Profile"; break;
case   291: string="Institute of Atmospheric Physics (IAP) of the Chinese Academy of Sciences (CAS)"; break;
case   292: string="Helmholtz Centre for Environmental Research (UFZ)"; break;
case   293: string="University of Bremen"; break;
case   294: string="Netherlands Institute for Space Research (SRON)"; break;
case   295: string="The Royal Belgian Institute for Space Aeronomy (BIRA-IASB)"; break;
case   296: string="The French National Centre for Scientific Research (CNRS)"; break;
case   297: string="The Nanjing Institute of Environmental Sciences (NIES)"; break;
case   298: string="Dynamic Meteorology Laboratory (LMD)"; break;
case   299: string="The Rutherford Appleton Laboratory (RAL)"; break;
case   300: string="Greek Atomic Energy Commission (Greece)"; break;
case   301: string="United Stated Environmental Protection Agency (USA)"; break;
case   302: string="Autralian Radiation Protection and Nuclear Safety (Australia)"; break;
case   303: string="Authority for Nuclear Safety and Radiation Protection (The Netherlands)"; break;
case   304: string="Autorite de Surete Nucleaire (France)"; break;
case   305: string="Bundesamt fur Strahlenschutz (Germany)"; break;
case   306: string="National Commission for Nuclear Activities Control (Romania)"; break;
case   307: string="Consejo de Seguridad Nuclear (Spain)"; break;
case   308: string="Danish Emergency Management Agency (Denmark)"; break;
case   309: string="Norwegian Radiation Protection Agency (Norway)"; break;
case   310: string="Federal Agency for Nuclear Control (Belgium)"; break;
case   311: string="Institute of Radiation Protection and Dosimetry (Brazil)"; break;
case   312: string="National Inspectorate for Nuclear Safety and Radiation Protection (Italy)"; break;
case   313: string="Nuclear Regulatory Authority (Turkiye)"; break;
case   314: string="Nuclear Regulation Authority (Japan)"; break;
case   315: string="Nuclear Regulatory Agency (Bulgaria)"; break;
case   316: string="Ukrainian Radiation Protection Institute (Ukriane)"; break;
case   317: string="Health Canada Radio Protection Bureau (Canada)"; break;
case   318: string="Portuguese Society for Radiation Protection (Portugal)"; break;
case   319: string="Swedish Radiation Safety Authority (Sweden)"; break;
case   320: string="Radiation and Nuclear Safety Authority (Finland)"; break;
case   321: string="State Office for Nuclear Safety (Czechia)"; break;
case   322: string="Nuclear Regulation Authority (Slovakia)"; break;
case   323: string="Reserved for other centres"; break;
case 65535: string="Missing value"; break;
default:    sprintf(tmp,"%d", ctr); string = tmp; break;
