case    79: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for atmospheric chemical constituents with source or sink"; break;
case    80: string="Analysis or forecast at a horizontal level or in a horizontal layer at a point in time for optical properties of aerosol with source or sink"; break;
case    81: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time for optical properties of aerosol with source or sink"; break;
case    82: string="Average, accumulation, and/or extreme values or other statistically processed values at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for aerosol with source or sink"; break;
case    83: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for aerosol with source or sink"; break;
case    84: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for aerosol with source or sink"; break;
case    85: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for aerosol"; break;
case    86: string="Quantile forecasts at a horizontal level or in a horizontal layer at a point in time"; break;
case    87: string="Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case    88: string="Analysis or forecast at a horizontal level or in a horizontal layer at a specified local time"; break;
case    89: string="Post-processed quantile forecasts at a horizontal level or in a horizontal layer at a point in time"; break;
case    90: string="Post-processed quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case    91: string="Categorical forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case    92: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a specified local time"; break;
case    93: string="Post-processing analysis or forecast at a horizontal level or in a horizontal layer at a specified local time"; break;
case    94: string="Post-processing individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a specified local time"; break;
case    95: string="Average, accumulation, extreme values or other statistically processed value at a horizontal level or in a horizontal layer at a specified local time"; break;
case    96: string="Average, accumulation, extreme values or other statistically processed values of an individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a specified local time"; break;
case    97: string="Average, accumulation, extreme values or other statistically processed values of post-processing analysis or forecast at a horizontal level or in a horizontal layer at a specified local time"; break;
case    98: string="Average, accumulation, extreme values or other statistically processed values of a post-processing individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a specified local time"; break;
case    99: string="Analysis or forecast at a horizontal level or in a horizontal layer at a point in time for wave 2D spectra with explicit list of frequencies and directions"; break;
case   100: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time for wave 2D spectra with explicit list of frequencies and directions"; break;
case   101: string="Analysis or forecast at a horizontal level or in a horizontal layer at a point in time for wave 2D spectra with frequencies and directions defined by formulae"; break;
case   102: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time for wave 2D spectra with frequencies and directions defined by formulae"; break;
case   103: string="Analysis or forecast at a horizontal level or in a horizontal layer at a point in time for waves selected by period range"; break;
case   104: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time for waves selected by period range"; break;
case   105: string="Anomalies, significance and other derived products from an analysis or forecast in relation to a reference period at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case   106: string="Anomalies, significance and other derived products from an individual ensemble forecast, control and perturbed in relation to a reference period at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case   107: string="Anomalies, significance and other derived products from derived forecasts based on all ensemble members in relation to a reference period at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case   108: string="Analysis or forecast at a horizontal level or in a horizontal layer at a point in time for generic optical products"; break;
case   109: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time for generic optical products"; break;
case   110: string="Average, accumulation, extreme values or other statistically processed values at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for generic optical products"; break;
case   111: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer, in a continuous or non-continuous interval for generic optical products"; break;
case   112: string="Anomalies, significance and other derived products as probability forecasts in relation to a reference period at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case   113: string="Generalised tiles at a horizontal level or horizontal layer at a point in time"; break;
case   114: string="Average, accumulation, and/or extreme values or other statistically processed values on generalised tiles at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case   115: string="Individual ensemble forecast, control and perturbed on generalised tiles at a horizontal level or in a horizontal layer at a point in time"; break;
case   116: string="Individual ensemble forecast, control and perturbed on generalised tiles at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case   117: string="Individual large ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time"; break;
case   118: string="Individual large ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer, in a continuous or non-continuous interval"; break;
case   119: string="Probability forecasts from large ensembles at a horizontal level or in a horizontal layer at a point in time"; break;
case   120: string="Probability forecasts from large ensembles at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case   121: string="Probability forecasts from large ensembles with spatiotemporal processing based on focal (moving window) statistics at a horizontal level or in a horizontal layer at a point in time"; break;
case   122: string="Probability forecasts from large ensembles with spatiotemporal processing based on focal (moving window) statistics at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case   123: string="Probability forecasts from large ensembles with spatiotemporal processing based on focal (moving window) statistics in relation to a reference period at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case   124: string="Analysis or forecast at a horizontal level or in a horizontal layer at a point in time for radionuclides"; break;
case   125: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time for radionuclides"; break;
case   126: string="Average, accumulation, and/or extreme values or other statistically processed values at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for radionuclides"; break;
case   127: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for radionuclides"; break;
case   128: string="Anomalies significance and other derived products from an analysis or forecast in relation to a reference period at a horizontal level or in a horizontal layer at a point in time"; break;
case   129: string="Anomalies significance and other derived products from an individual ensemble forecast, control and perturbed in relation to a reference period at a horizontal level or in a horizontal layer at a point in time"; break;
case   130: string="Anomalies significance and other derived products from derived forecasts based on all ensemble members in relation to a reference period at a horizontal level or in a horizontal layer at a point in time"; break;
case   131: string="Anomalies significance and other derived products as probability forecasts in relation to a reference period at a horizontal level or in a horizontal layer at a point in time"; break;
case   132: string="Quantile forecasts of anomalies, significance and other derived products in relation to a reference period at a horizontal level or in a horizontal layer at a point in time"; break;
case   133: string="Post-processed quantile forecasts of anomalies, significance and other derived products in relation to a reference period at a horizontal level or in a horizontal layer at a point in time"; break;
case   134: string="Quantile forecasts of anomalies, significance and other derived products in relation to a reference period at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case   135: string="Post-processed quantile forecasts of anomalies, significance and other derived products in relation to a reference period at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case   136: string="Probability forecasts of anomalies, significance and other derived products in relation to a reference period with spatiotemporal processing based on focal (moving window) statistics in relation to a reference period at a horizontal level or in at a point in time"; break;
case   254: string="CCITT IA5 character string"; break;
case  1000: string="Cross-section of analysis and forecast at a point in time"; break;
case  1001: string="Cross-section of averaged or otherwise statistically processed analysis or forecast over a range of time"; break;
case  1002: string="Cross-section of analysis and forecast, averaged or otherwise statistically processed over latitude or longitude"; break;
case  1100: string="Hovmoller-type grid with no averaging or other statistical processing"; break;
case  1101: string="Hovmoller-type grid with averaging or other statistical processing"; break;
case 65535: string="Missing"; break;
